category_id,number of tags
10,252
10,464
17,170
10,38
10,492
10,330
22,497
10,432
10,461
10,111
24,42
24,488
10,551
20,121
10,69
25,89
25,276
24,534
10,324
10,455
10,78
23,38
10,511
24,514
25,322
25,269
1,483
22,273
10,122
23,283
22,196
24,221
24,97
10,137
24,340
10,218
10,197
24,500
22,278
22,110
10,531
24,144
22,352
10,52
10,410
10,468
10,221
10,359
29,268
2,463
24,368
24,511
17,8
1,57
10,510
24,503
24,121
20,473
10,205
10,426
10,142
1,473
10,83
10,78
10,500
10,303
10,172
20,155
10,134
1,8
24,555
10,186
10,71
10,498
1,526
24,153
24,91
24,496
10,248
10,535
20,8
10,8
10,8
10,125
1,389
10,507
10,296
10,328
24,345
10,291
1,133
10,468
24,360
10,416
10,8
10,178
10,8
10,6
1,115
10,103
24,77
10,488
10,219
10,354
10,180
15,459
24,484
24,465
1,515
1,504
10,316
15,402
1,127
24,344
10,255
23,24
23,175
24,188
24,429
24,424
24,57
10,450
24,528
1,464
10,8
17,8
15,252
1,186
10,179
24,273
23,347
10,220
10,192
10,23
10,135
10,405
10,234
10,129
1,119
24,99
10,30
24,120
24,8
24,205
23,390
24,215
10,375
10,332
10,283
10,97
10,506
10,155
10,88
24,282
20,494
10,60
24,459
10,188
24,267
27,189
10,499
24,71
10,47
24,449
10,90
10,259
10,344
10,69
10,586
10,143
17,468
10,358
10,476
22,483
10,135
10,531
10,227
24,507
10,401
20,64
25,524
23,209
24,217
25,486
1,130
24,522
10,516
10,323
10,358
24,249
23,608
10,105
10,93
24,483
24,520
25,349
25,244
1,405
22,252
10,582
22,316
23,221
24,427
24,164
10,465
10,38
24,42
10,432
24,292
22,117
22,513
10,378
24,492
22,394
10,8
10,111
10,276
10,502
29,69
10,89
2,464
24,551
24,455
17,534
1,330
10,164
24,516
20,56
10,171
10,561
10,170
1,58
10,483
10,516
10,495
10,463
10,218
20,497
10,8
1,392
24,90
10,461
10,38
10,15
1,531
24,110
24,500
24,142
10,494
10,205
20,488
10,137
10,121
1,340
10,503
10,91
10,80
24,178
10,221
1,318
10,324
24,514
10,375
10,521
10,510
10,269
10,530
1,269
10,352
24,344
10,577
10,481
10,515
10,506
15,196
24,91
1,78
1,531
10,322
15,256
1,96
24,176
10,488
24,468
24,23
10,278
24,273
10,506
17,197
15,555
1,354
10,338
24,125
23,248
10,303
10,196
10,101
10,221
10,115
10,392
10,380
1,267
24,180
10,219
24,97
24,359
24,129
23,228
10,268
10,301
10,444
10,436
10,352
10,254
10,493
24,8
20,353
10,498
24,243
10,244
24,83
27,155
10,352
24,490
10,31
24,122
10,8
10,207
10,473
10,586
10,245
10,368
17,78
10,473
10,328
22,472
10,8
10,515
10,156
24,57
10,497
20,182
24,464
22,444
23,119
10,57
23,178
24,389
23,59
24,71
24,479
24,121
25,247
24,188
1,518
10,169
25,8
10,205
1,426
24,43
10,12
10,526
24,360
10,473
23,333
10,384
15,468
10,181
24,172
24,483
10,155
1,134
25,17
22,8
26,203
25,64
10,281
22,172
10,507
24,476
24,448
10,367
10,511
24,103
10,60
24,159
22,291
10,484
17,6
22,77
24,117
10,445
10,479
10,483
10,427
29,497
10,244
24,427
24,215
17,105
1,452
10,349
20,93
10,519
10,514
1,520
10,111
10,316
10,418
10,487
10,252
20,276
10,210
1,481
24,229
10,405
10,470
10,479
1,582
24,162
10,463
10,513
20,176
10,392
10,313
10,505
10,518
10,523
24,529
10,42
1,38
10,155
24,547
10,117
10,465
10,432
10,164
10,496
1,164
10,8
10,483
24,80
10,140
10,289
10,495
15,492
24,228
1,530
10,292
1,276
15,516
1,503
10,211
24,69
24,455
24,503
10,89
24,454
10,410
15,90
26,456
1,136
10,125
24,372
23,492
10,378
10,295
10,443
10,348
10,150
10,8
10,415
1,394
24,45
10,128
24,464
24,356
24,141
23,8
10,218
10,104
10,269
10,119
10,313
10,228
10,502
24,577
20,561
10,500
24,328
10,454
27,182
10,294
24,79
10,531
24,506
10,555
10,8
10,18
10,436
10,91
10,330
17,481
10,179
10,280
10,181
24,268
22,481
24,268
23,38
23,23
10,438
17,58
10,110
1,129
24,375
24,246
24,497
23,104
24,131
24,137
25,147
24,516
1,155
1,73
10,344
25,468
10,219
10,516
24,413
10,55
15,463
23,475
10,67
10,15
24,171
10,80
24,256
10,59
1,485
25,8
26,62
25,368
10,123
22,521
22,243
10,497
24,188
10,448
24,194
10,478
24,501
10,144
24,142
10,494
22,205
24,344
10,340
10,428
10,220
10,115
29,170
10,152
24,119
24,468
17,8
1,8
10,91
10,476
10,121
10,514
10,461
10,503
10,178
10,555
20,400
10,331
1,510
24,306
10,8
10,328
10,269
1,8
24,488
10,334
10,509
10,184
10,438
10,518
10,322
10,117
24,125
10,523
1,479
10,505
24,8
10,445
10,483
10,69
10,427
10,400
10,452
1,427
10,463
10,539
10,244
24,228
10,8
10,215
15,60
24,105
1,439
10,81
1,489
1,242
15,523
10,173
24,349
24,113
24,121
10,509
24,514
10,8
15,519
26,348
1,193
10,55
23,93
10,105
10,127
10,313
10,366
10,163
10,498
10,295
1,111
24,391
10,347
24,316
24,418
24,276
23,555
10,432
10,520
10,155
10,305
10,211
10,8
10,172
24,487
20,252
10,162
24,200
10,198
27,80
10,23
24,537
10,541
24,443
10,505
1,243
10,464
10,476
10,523
10,405
10,100
17,497
10,529
10,481
10,209
10,505
1,116
10,530
10,303
10,107
22,479
24,582
24,511
24,265
23,160
23,207
10,571
10,289
24,504
1,243
17,392
10,165
24,513
24,241
24,452
10,370
24,8
23,255
24,194
24,8
10,235
24,151
25,27
1,359
1,398
25,48
10,416
24,42
10,494
10,509
15,45
23,499
10,535
10,8
10,318
24,515
24,90
24,259
10,38
1,503
25,228
10,438
26,491
10,334
25,140
22,86
22,205
10,164
24,8
10,432
24,415
24,129
10,86
24,496
10,495
22,430
24,456
10,8
10,82
10,117
10,432
29,382
10,246
24,547
24,84
17,292
1,461
10,482
10,150
10,60
10,276
10,34
10,468
10,46
20,399
10,528
1,8
24,179
10,538
10,8
1,410
24,434
10,183
10,141
10,492
10,228
10,455
10,255
10,106
10,208
1,8
10,178
24,492
10,504
10,82
10,333
10,499
10,483
1,208
10,507
10,247
10,433
24,89
10,25
10,49
15,373
24,503
1,503
10,99
1,313
1,55
15,58
10,318
24,109
24,62
24,149
10,510
24,509
10,421
15,117
26,125
1,391
10,331
23,489
10,505
10,292
10,468
10,505
10,8
10,130
10,8
1,281
24,69
10,81
24,523
24,275
24,479
23,228
10,489
10,463
10,272
10,447
10,513
10,400
10,445
24,448
20,483
10,272
24,38
10,521
27,427
10,522
24,8
10,498
10,452
10,173
10,267
10,103
10,427
17,555
10,539
24,276
10,523
24,250
10,522
1,15
10,118
10,349
10,244
10,348
1,268
24,504
10,375
10,163
24,121
24,105
22,524
23,127
24,135
24,242
10,257
24,125
10,519
23,265
10,215
24,481
17,347
24,243
1,318
24,301
23,515
24,113
24,452
1,482
24,79
25,8
1,456
10,514
25,185
24,366
10,211
10,105
15,252
23,125
10,283
10,155
10,391
24,109
24,255
24,8
10,608
1,150
10,116
25,55
10,136
26,113
25,121
22,322
22,97
24,500
10,372
10,123
24,519
24,262
10,80
24,295
10,214
10,93
22,318
24,21
10,109
10,172
10,93
29,111
10,68
24,349
24,461
1,482
10,499
10,233
10,162
10,313
10,506
10,66
20,372
10,501
1,365
24,265
10,537
10,99
1,8
10,227
24,72
10,316
10,506
10,8
10,277
10,286
10,530
10,510
10,214
1,90
10,489
24,91
10,359
10,119
10,469
10,418
1,8
10,481
10,104
10,88
24,416
10,326
10,305
15,252
24,129
1,384
10,112
1,329
1,8
15,8
10,459
24,211
24,183
24,154
10,391
24,373
10,405
15,520
26,353
1,371
10,97
10,514
10,179
10,505
10,423
10,398
10,487
10,287
1,423
24,42
10,198
24,505
24,267
24,220
23,23
10,90
10,434
10,279
10,541
10,443
10,481
10,107
24,8
20,510
24,149
10,487
27,417
10,509
24,331
10,468
10,326
10,378
10,119
10,166
10,391
24,513
10,473
24,521
1,238
10,125
10,421
10,142
10,8
10,69
10,8
10,117
1,496
24,501
10,305
24,346
24,505
24,507
10,246
23,432
22,346
24,23
10,522
24,80
24,358
10,282
15,424
10,130
24,471
23,8
24,56
17,451
1,415
24,275
20,463
25,272
23,233
24,66
24,269
24,81
1,555
24,481
25,503
1,466
25,102
10,251
24,228
10,169
10,516
15,343
10,489
10,447
23,400
10,284
24,88
24,535
24,123
10,119
1,205
10,521
24,560
10,125
26,206
25,31
22,163
22,318
24,513
10,318
10,502
24,491
24,38
10,250
10,8
24,500
10,445
22,151
24,59
10,135
10,503
10,479
29,170
10,8
24,267
24,523
10,506
10,516
10,264
10,505
10,8
10,427
10,119
20,337
10,212
1,449
24,522
10,375
10,496
1,283
10,469
24,483
24,125
10,468
10,255
10,243
10,324
1,125
10,476
10,403
10,483
10,357
1,128
10,90
24,268
10,348
10,301
10,502
10,452
1,515
10,75
10,8
24,487
10,78
10,109
15,8
1,582
10,134
1,116
1,506
15,8
10,56
24,349
24,60
24,416
10,79
24,227
10,172
15,173
26,8
1,183
10,427
10,42
10,50
10,470
10,205
10,416
10,265
10,45
24,75
24,465
24,267
23,179
10,483
10,487
10,532
10,489
10,155
10,276
24,405
20,527
24,55
10,125
24,8
24,165
10,118
1,198
10,136
24,141
23,190
10,506
24,249
10,244
1,481
10,113
10,472
10,498
10,379
24,127
10,87
10,372
25,55
24,437
1,278
10,298
10,475
24,155
24,524
23,420
24,205
10,349
24,46
22,510
24,417
15,487
10,216
10,119
23,149
24,488
17,119
1,395
24,479
20,282
25,56
23,365
24,326
24,472
24,78
24,238
1,473
25,509
1,378
25,110
10,331
24,472
10,519
10,421
15,125
10,391
10,521
23,468
10,513
24,466
24,142
24,334
10,125
10,346
1,69
10,173
26,346
22,424
22,80
24,116
10,125
10,432
24,358
24,456
10,165
10,305
24,494
10,140
22,74
24,501
10,64
22,505
10,471
10,226
29,267
10,451
24,503
10,452
10,246
10,233
10,516
10,415
10,481
10,498
20,454
10,505
1,408
24,269
10,240
10,142
1,482
10,8
24,318
24,99
10,205
10,522
10,455
10,550
1,525
10,449
10,523
10,166
10,396
1,489
10,56
24,180
10,43
10,388
10,206
10,479
1,8
10,506
10,337
24,555
10,272
10,416
15,298
1,463
10,431
1,49
15,518
10,502
24,257
24,485
10,406
24,56
24,413
10,500
15,66
26,130
1,475
10,23
10,8
10,33
10,8
10,59
10,449
10,203
10,407
24,275
24,272
24,284
23,8
10,67
10,491
10,431
10,355
24,47
20,154
24,8
10,197
24,496
1,495
10,81
23,8
24,535
10,461
24,391
24,117
10,367
1,264
10,448
24,228
1,501
10,462
23,441
24,318
24,166
10,123
10,125
10,190
1,395
10,8
10,489
24,358
10,212
10,38
10,388
25,513
24,87
1,400
10,281
10,141
24,449
10,50
24,97
23,477
24,108
24,169
22,152
24,530
10,151
15,128
10,343
20,70
23,31
24,414
17,477
1,243
24,475
25,466
23,408
24,467
24,560
24,460
24,502
1,8
25,351
1,482
25,85
10,506
24,108
10,295
10,191
15,463
10,510
10,283
10,508
24,46
24,52
10,57
1,75
10,216
26,238
22,395
22,479
24,523
10,123
10,417
24,119
10,510
10,487
24,114
10,378
22,488
24,453
22,119
10,56
10,542
29,378
10,414
10,282
24,94
10,472
10,69
10,149
10,270
10,466
10,365
10,211
10,326
24,523
10,522
10,472
1,329
10,78
24,110
10,396
10,391
10,473
10,478
1,57
10,346
10,64
10,499
10,331
10,62
1,421
24,8
10,410
10,625
10,513
10,162
1,581
10,381
10,125
24,390
10,206
10,116
15,503
1,505
10,468
1,230
15,22
10,482
24,8
24,59
10,475
24,417
24,230
10,205
15,539
26,388
1,8
10,432
10,482
10,398
10,308
10,456
10,226
10,395
10,40
24,348
24,408
24,358
23,423
10,452
10,375
10,140
10,180
24,494
24,555
24,8
10,516
10,318
24,489
24,125
10,448
1,324
10,481
23,87
24,165
24,249
24,142
24,213
25,346
1,413
1,125
10,247
24,295
10,454
24,65
23,157
10,194
24,23
10,80
10,421
10,508
10,172
10,8
1,475
24,523
10,8
10,257
10,240
25,319
24,430
10,470
1,8
24,506
10,196
10,124
24,222
23,477
10,355
24,471
20,452
22,49
24,500
24,126
15,412
10,218
24,367
17,557
24,257
1,233
25,189
23,80
24,38
24,161
10,349
24,496
24,283
1,173
25,269
1,166
25,179
10,294
24,498
10,8
10,43
15,490
10,87
10,398
10,71
24,287
24,442
10,198
1,518
10,259
26,154
22,504
22,331
24,349
10,475
10,468
24,8
10,40
10,505
24,135
22,143
10,415
24,427
22,519
10,33
10,428
29,107
10,114
24,358
10,229
10,437
10,144
10,196
10,8
10,387
10,272
10,285
24,445
10,46
10,52
1,71
10,80
24,123
10,57
10,75
10,625
10,298
1,136
10,216
10,464
10,240
10,395
10,8
1,190
24,238
10,479
10,523
10,114
10,303
1,542
10,161
10,453
24,378
10,499
10,488
15,494
1,211
10,417
1,287
15,360
10,487
24,59
24,478
10,378
24,381
24,510
10,119
15,119
26,488
1,125
10,524
10,8
10,56
10,466
10,414
10,26
10,478
10,236
24,75
24,390
23,90
10,282
10,486
10,94
10,472
10,539
24,206
10,516
20,308
10,205
10,509
10,519
10,244
10,162
24,475
24,445
24,64
10,149
10,396
24,503
1,107
10,318
24,8
23,523
24,47
24,365
24,348
1,194
10,91
1,8
25,326
10,370
24,555
23,191
10,305
24,62
10,318
10,194
10,52
10,8
10,230
1,455
10,270
24,57
10,483
10,391
25,410
10,330
24,323
1,481
10,345
24,167
10,423
24,346
23,348
10,449
20,473
22,230
24,293
24,301
15,472
10,213
24,272
17,416
24,347
1,116
25,306
23,331
24,482
24,329
24,381
10,96
24,454
24,78
1,280
25,581
10,396
24,129
10,499
10,339
15,125
10,110
10,375
10,519
24,8
24,523
10,295
1,403
10,490
26,413
22,496
10,474
10,195
24,437
10,119
10,456
24,8
22,461
10,69
24,310
22,152
10,8
10,157
29,226
10,358
24,8
10,8
10,489
10,395
10,482
10,468
10,213
10,95
10,477
10,99
10,22
1,505
10,477
25,346
24,15
10,323
10,324
10,64
10,37
1,518
10,121
10,119
10,8
10,355
10,8
1,96
24,110
10,23
10,313
10,388
10,8
1,140
10,165
10,311
24,430
10,294
24,510
10,398
15,180
1,500
10,142
1,409
15,133
17,71
10,327
24,46
24,80
10,52
24,503
24,16
10,625
15,140
1,123
10,466
10,190
10,8
10,240
10,156
10,378
10,298
24,486
24,148
23,496
10,22
10,161
10,8
1,136
24,8
10,57
23,287
10,8
10,43
23,494
24,137
10,75
10,149
10,496
20,258
10,499
10,464
10,502
24,117
10,99
24,45
24,318
17,216
24,69
10,87
10,139
10,453
1,499
24,59
23,395
10,194
24,191
24,479
24,555
10,503
1,119
25,542
10,516
24,488
23,243
10,114
24,516
10,327
10,387
10,238
10,211
1,494
10,523
10,527
24,191
10,90
25,236
10,378
24,125
10,412
1,381
24,504
10,175
24,414
10,474
20,481
22,348
24,12
24,119
15,331
10,416
23,378
17,521
24,26
1,360
25,509
24,160
24,541
24,393
10,163
24,478
24,300
1,348
25,97
10,130
24,345
10,125
10,303
10,526
10,133
24,487
24,8
10,349
10,466
26,481
22,475
10,369
10,491
10,349
10,276
24,489
22,449
10,390
24,313
10,16
10,293
22,162
29,417
10,464
24,8
10,519
10,142
10,406
10,539
10,445
10,477
10,206
10,435
10,149
1,272
10,120
25,194
24,478
10,336
10,374
10,119
10,336
1,474
10,569
10,107
10,504
10,524
1,56
24,504
10,457
10,488
10,438
10,122
1,492
10,396
10,29
10,440
10,64
15,199
1,282
10,308
1,298
15,381
17,308
10,259
24,414
24,472
10,472
24,442
24,498
10,162
15,71
1,490
10,523
10,101
10,167
10,347
10,295
10,204
10,290
24,432
24,506
10,230
1,403
24,8
24,513
23,396
28,443
24,134
24,249
10,414
23,483
20,306
10,37
10,337
10,365
10,382
24,482
10,52
20,523
24,71
24,519
10,518
10,327
10,140
20,148
10,46
10,8
10,8
10,148
24,80
24,54
10,8
17,503
24,16
10,473
10,156
1,417
24,125
10,52
23,378
24,496
24,466
24,88
10,504
1,8
25,86
10,625
23,354
10,79
24,349
10,140
10,248
10,190
10,22
1,372
10,8
10,240
10,262
24,253
25,485
10,318
10,298
24,331
1,428
24,123
10,43
24,259
10,498
20,252
10,502
22,446
24,161
15,301
10,280
17,467
24,482
1,287
10,99
25,287
24,137
24,233
24,258
10,84
1,105
24,481
24,441
25,496
10,505
24,486
10,494
10,217
10,252
10,136
24,87
24,455
10,205
10,162
26,8
22,438
10,510
10,409
10,499
10,93
24,425
22,57
24,502
10,84
24,142
10,126
22,452
29,414
10,46
24,306
10,75
10,32
10,343
10,8
10,243
10,8
10,189
10,84
10,209
10,387
10,276
1,337
10,97
25,445
24,101
10,511
10,389
10,241
10,156
1,161
10,133
10,45
10,441
10,114
1,357
24,117
10,139
10,511
10,532
10,8
1,464
10,443
10,43
10,71
10,33
15,45
10,489
1,453
15,494
17,12
10,497
24,204
24,488
10,503
24,216
24,313
10,361
15,162
1,404
10,52
10,104
10,464
10,309
10,502
10,191
10,327
24,97
24,211
24,65
24,8
1,237
24,542
28,489
23,227
24,345
10,220
10,19
24,395
20,278
24,8
23,348
10,490
10,275
20,499
10,141
10,523
10,119
24,221
10,198
10,247
10,503
24,445
25,523
20,16
10,464
10,238
10,183
10,555
24,502
24,503
10,384
17,179
24,37
10,513
10,236
22,215
1,8
23,478
24,141
24,160
10,50
24,381
24,498
10,158
25,529
1,8
10,71
10,510
23,463
24,518
10,156
10,88
10,527
10,560
10,529
10,8
1,238
10,327
24,539
25,8
10,75
10,109
24,140
1,473
24,496
24,403
10,148
10,484
20,267
10,398
24,457
22,57
15,290
10,251
17,148
24,69
1,8
10,280
25,59
24,54
24,498
24,55
10,249
1,46
24,125
24,80
25,485
10,119
10,156
24,503
10,90
10,8
10,509
25,202
24,452
10,318
1,16
10,158
26,287
22,441
10,517
10,243
10,354
10,487
22,209
24,504
10,378
24,490
10,372
22,496
29,205
10,485
24,466
10,480
10,8
10,180
10,8
10,467
10,52
10,491
10,504
10,156
10,349
10,331
1,205
10,159
25,294
24,417
10,46
10,155
10,248
1,207
10,86
10,454
10,625
10,8
1,446
24,119
10,262
10,285
10,190
10,8
1,8
10,127
10,530
10,502
10,506
15,22
10,240
1,253
15,391
17,516
10,214
24,160
24,491
10,70
24,412
24,424
10,504
15,538
1,252
24,417
10,8
25,516
1,303
24,43
10,409
23,505
24,71
10,259
24,372
1,233
24,500
25,438
24,161
1,33
24,510
24,162
10,478
10,183
23,482
20,285
24,79
10,123
24,298
22,97
15,498
10,136
23,168
17,135
24,481
24,74
1,489
24,198
25,12
23,327
10,445
24,478
24,476
24,189
10,502
1,276
24,161
24,450
25,361
24,204
10,481
10,8
10,129
25,434
24,44
10,85
1,30
10,503
26,510
22,258
10,536
10,108
10,494
22,486
24,104
10,165
24,287
10,99
29,142
10,10
24,167
10,87
10,441
10,84
10,341
10,84
10,114
10,126
10,381
1,443
10,229
10,362
1,122
10,508
25,96
24,8
10,47
10,515
1,508
10,93
10,71
10,68
10,510
1,126
24,463
10,529
10,156
10,267
10,500
10,264
10,432
1,560
10,518
10,358
24,88
10,292
10,497
24,436
10,267
1,97
15,288
17,260
10,403
24,468
24,8
10,77
24,529
24,539
15,504
24,493
10,8
25,69
1,457
24,148
10,59
23,422
24,327
10,109
24,484
1,27
24,206
25,55
24,251
1,318
24,140
24,375
10,503
10,492
23,325
20,36
24,427
10,110
24,122
22,202
15,8
10,516
23,45
17,239
24,8
24,512
1,301
24,117
25,485
23,395
10,105
24,148
24,499
24,205
10,489
1,391
24,274
24,517
25,75
24,476
10,57
10,522
10,280
25,480
24,209
24,8
10,335
25,511
24,481
24,8
24,390
24,119
1,162
24,101
10,46
1,507
24,148
24,312
24,8
24,503
1,8
24,117
24,367
28,490
23,249
20,243
24,156
10,129
24,497
20,337
23,437
10,554
10,426
20,194
10,425
10,203
10,219
24,402
10,133
10,450
10,502
24,508
10,8
20,52
10,253
10,435
10,209
24,493
24,496
17,440
10,485
24,496
24,80
24,372
10,189
24,8
24,491
24,8
10,141
10,247
10,485
24,8
10,354
10,187
17,121
24,125
10,85
22,159
10,514
10,207
22,102
10,8
24,32
10,363
10,378
1,452
24,99
10,323
24,295
24,496
10,287
25,8
24,294
24,496
24,212
24,331
1,16
24,478
10,215
1,187
24,47
24,70
24,466
24,372
1,8
24,516
24,412
28,13
23,474
20,63
24,459
10,487
24,209
20,372
23,504
10,8
10,127
20,474
10,331
10,81
10,199
24,214
10,160
10,500
10,90
24,448
10,503
20,107
10,8
10,342
10,323
24,505
24,308
17,326
10,8
24,368
24,126
24,68
10,71
24,378
24,510
24,519
10,431
10,411
10,502
24,78
10,288
10,171
17,136
24,529
10,463
22,264
10,267
10,260
22,156
10,292
24,465
10,444
10,97
1,229
24,436
10,69
24,500
1,493
1,497
24,560
23,505
10,506
24,372
10,267
24,518
25,88
23,214
10,422
17,216
24,211
24,36
1,318
24,529
24,479
10,236
24,490
10,366
1,8
24,503
24,392
24,77
24,8
24,474
24,118
24,403
20,148
28,516
24,301
24,513
24,452
10,492
20,375
20,59
23,468
10,446
10,396
20,8
10,8
10,277
10,205
24,484
10,8
20,539
10,233
10,522
24,105
10,75
25,248
10,110
20,161
10,34
10,27
10,427
10,121
24,429
10,325
24,8
17,469
24,209
1,202
24,8
23,174
10,152
24,8
24,243
10,395
25,401
10,109
10,194
23,214
24,320
24,499
10,457
10,391
10,327
10,390
10,246
24,512
10,460
10,474
1,476
10,489
10,484
24,162
24,83
24,219
10,8
20,55
24,548
10,503
22,8
15,447
10,109
24,29
24,85
24,140
10,485
24,119
25,417
10,129
10,369
10,437
10,463
25,335
10,480
10,350
26,247
10,167
22,238
10,171
10,8
22,222
10,331
24,462
10,367
22,8
29,172
10,347
24,106
10,45
10,101
10,221
10,341
10,239
10,8
10,203
10,501
10,8
25,441
24,155
10,505
10,489
1,501
10,409
10,168
10,117
1,148
24,128
10,485
10,416
10,98
10,323
1,301
15,482
17,511
1,166
1,432
24,71
23,104
10,156
24,57
10,426
24,212
25,508
23,73
10,506
17,475
24,304
24,134
1,514
24,493
24,67
10,62
24,489
10,474
1,289
24,184
24,209
24,498
24,118
24,367
24,126
24,440
20,368
28,69
24,378
24,496
24,457
10,68
20,511
20,104
23,491
10,311
10,373
20,217
10,415
10,168
10,71
24,71
10,586
20,291
10,411
10,8
24,136
10,510
1,238
1,171
1,486
24,76
10,78
10,288
28,88
23,486
10,493
24,491
10,243
24,69
10,229
24,495
24,469
23,146
25,281
1,99
10,260
17,513
24,216
24,503
24,8
24,396
1,8
24,516
10,229
1,474
10,515
24,156
24,174
24,419
24,576
24,8
24,529
24,391
20,194
28,479
24,97
24,301
10,496
24,30
20,36
20,119
23,214
10,436
10,401
10,490
10,506
20,260
10,463
10,267
24,318
20,318
10,449
10,309
24,264
25,515
10,429
10,432
20,203
10,336
10,516
10,222
10,9
10,205
24,8
17,130
24,170
1,366
24,254
23,8
10,560
24,72
24,513
25,246
10,349
10,392
23,500
24,77
24,444
10,424
10,422
10,54
10,416
10,273
10,375
24,246
10,8
1,414
10,518
10,167
24,372
24,452
24,213
10,267
20,374
24,233
10,196
22,88
15,460
10,508
24,408
24,499
24,492
24,501
10,437
24,59
25,437
10,273
10,213
10,127
10,72
25,367
10,8
10,469
26,110
10,64
22,128
10,479
22,443
10,248
10,247
24,482
22,134
29,292
10,84
10,148
24,154
10,475
10,132
10,141
10,363
10,474
10,505
10,167
10,403
10,85
1,409
10,136
25,77
24,486
10,161
10,8
1,152
10,538
10,118
10,295
1,497
24,484
10,8
10,463
10,304
10,277
10,140
15,214
17,278
24,202
10,320
1,93
10,40
10,527
10,71
1,414
22,489
24,341
24,456
23,325
1,447
23,439
28,221
23,8
24,468
10,529
10,238
24,118
10,440
24,367
24,470
10,126
25,496
1,8
22,69
17,276
24,491
24,481
24,378
1,394
24,496
24,368
10,415
10,8
1,104
24,265
24,373
24,511
24,318
24,72
24,586
20,311
28,168
24,457
10,537
24,71
24,401
20,378
20,264
23,68
10,513
10,291
10,441
10,66
10,88
20,136
10,217
10,154
24,496
20,503
10,90
10,238
24,411
10,446
25,71
10,211
20,497
10,8
10,523
10,212
10,472
10,71
24,396
17,244
1,309
24,119
23,486
22,516
10,318
24,281
24,253
25,243
10,8
10,155
23,444
24,205
24,281
10,260
10,419
10,480
10,493
10,316
10,260
24,238
10,100
1,358
10,479
10,515
24,488
24,288
24,312
10,494
20,86
24,221
10,8
22,402
15,491
24,376
10,340
24,174
10,69
24,78
24,486
24,474
10,213
24,184
25,391
10,155
10,401
10,216
25,99
10,516
10,257
10,8
26,144
22,408
10,8
22,328
10,449
10,421
24,512
22,61
29,409
10,510
10,533
24,260
10,581
24,229
10,510
10,145
10,146
10,8
10,506
10,223
10,500
1,432
10,36
24,96
24,505
10,8
1,429
10,8
10,62
10,200
10,114
1,516
24,311
10,8
10,214
10,95
10,293
10,309
10,273
10,395
10,461
15,72
10,490
10,116
1,144
22,482
10,61
10,490
10,23
10,195
24,342
22,167
23,506
1,137
24,374
1,229
23,43
28,156
23,66
24,8
10,529
10,489
24,527
10,241
24,267
24,368
10,97
1,415
25,500
22,246
17,217
24,475
24,22
24,463
1,233
24,437
24,336
10,538
10,280
1,134
24,264
24,486
24,183
24,366
24,163
24,560
20,241
28,8
24,222
10,328
24,8
24,499
20,519
20,356
23,329
10,275
10,247
10,358
10,213
10,409
20,469
10,69
10,216
24,322
20,156
10,485
10,285
24,496
10,312
10,9
20,506
10,508
10,492
10,542
10,210
10,524
24,383
17,230
1,8
24,493
23,318
10,159
24,238
24,290
25,289
10,459
10,89
23,521
24,491
24,503
10,183
10,8
10,139
10,586
10,478
10,341
24,186
10,263
1,443
10,119
10,533
24,8
24,492
10,486
24,100
20,271
24,8
10,347
22,516
15,318
24,38
10,511
24,8
10,497
24,370
24,196
10,8
24,199
25,270
10,71
10,283
25,452
10,464
10,132
10,373
26,456
22,8
10,8
22,8
10,508
10,96
24,144
22,482
29,516
10,112
10,8
24,8
10,65
24,396
10,8
10,409
10,350
10,522
10,333
10,8
10,415
1,223
10,378
24,373
24,446
10,8
1,516
10,315
10,267
10,124
10,138
1,279
24,322
10,350
10,69
10,72
10,198
15,330
10,378
10,86
10,113
22,516
10,325
25,112
1,243
10,468
10,292
10,169
24,8
23,505
22,522
1,500
24,286
1,162
23,94
24,358
28,379
23,69
20,322
10,108
24,8
10,132
24,8
24,98
1,71
25,29
10,516
22,225
17,8
24,162
24,73
24,422
24,126
1,8
24,492
10,40
1,26
10,84
24,444
24,506
24,502
24,459
24,99
20,227
24,171
24,8
28,203
10,438
24,8
24,104
20,8
20,462
10,178
10,228
23,386
24,392
10,186
10,84
10,211
20,356
10,329
10,491
24,519
15,526
10,275
10,506
24,118
10,140
10,358
20,210
10,213
10,247
10,409
10,100
10,69
24,478
17,403
1,318
24,454
23,322
10,488
24,478
24,7
10,469
10,118
23,106
24,470
10,485
24,532
10,230
10,459
10,156
10,338
10,595
10,498
24,443
1,238
10,506
10,394
24,8
24,496
10,216
24,135
20,8
24,312
10,440
22,508
15,469
24,383
10,243
24,498
10,505
24,479
24,205
10,496
24,89
25,152
10,367
10,86
25,279
10,492
10,142
10,252
26,109
22,290
10,471
22,509
10,281
10,8
24,253
22,542
29,285
10,426
10,524
24,345
10,353
24,100
10,276
10,104
10,306
10,491
10,201
10,27
10,415
1,9
10,186
24,65
24,8
10,485
1,69
10,533
10,173
10,517
1,171
24,491
24,270
25,530
10,504
10,161
10,507
17,98
10,56
10,335
25,524
22,494
1,328
1,198
20,125
25,66
10,493
25,289
24,481
23,109
22,187
10,441
24,119
23,434
20,313
1,258
1,373
24,198
28,336
10,8
23,72
22,271
10,183
24,269
24,155
1,522
10,451
25,378
17,241
24,336
24,265
24,503
