category_id,number of tags
24,504
24,317
25,65
24,253
25,127
17,102
28,282
10,314
23,505
25,375
23,123
17,39
26,136
10,39
24,510
22,221
24,508
26,516
24,8
26,43
17,8
24,362
17,384
17,514
27,142
24,392
17,8
23,298
26,299
22,8
23,398
24,515
25,87
24,162
22,8
24,446
25,8
25,427
28,210
23,299
24,375
25,58
24,491
24,171
24,245
24,312
24,143
25,47
10,250
22,209
23,208
24,186
24,484
20,263
17,130
28,333
22,241
17,8
10,68
24,8
27,442
22,251
23,8
24,78
28,185
20,498
10,517
25,88
26,275
23,276
24,316
22,8
26,156
24,491
23,419
25,152
25,257
23,90
23,125
1,189
22,499
25,497
24,8
22,72
24,359
24,496
17,244
24,514
22,473
10,162
24,492
10,250
24,433
24,467
24,506
17,490
17,496
24,272
28,184
17,515
23,15
23,249
23,499
20,261
17,130
24,503
1,412
22,90
1,350
2,631
22,191
24,523
22,430
27,472
24,301
22,233
26,8
24,398
22,533
22,497
23,108
10,88
20,523
1,129
24,8
24,69
28,58
17,87
28,471
20,64
10,437
24,332
17,113
24,429
1,166
24,212
26,375
24,482
25,381
28,243
22,532
22,195
24,401
22,239
28,492
23,323
24,202
24,371
1,8
20,133
10,45
24,439
24,294
22,242
24,275
24,453
24,443
17,39
24,502
22,545
27,136
25,488
24,381
20,106
2,281
24,498
26,507
17,125
10,216
24,308
22,8
25,331
24,68
24,164
24,55
22,127
23,526
10,496
10,488
28,208
10,281
26,481
24,205
10,486
27,470
17,501
25,80
27,252
27,352
25,82
24,243
24,520
24,366
24,297
25,233
10,496
2,275
24,386
24,398
22,220
1,212
25,235
24,304
23,484
2,307
22,246
2,305
24,498
22,97
25,340
22,8
24,159
24,529
25,137
25,409
1,306
17,177
24,8
26,496
10,8
24,389
25,113
28,165
24,99
22,8
29,459
17,426
24,144
10,406
24,469
25,488
26,380
10,464
20,8
23,100
25,416
25,8
1,541
22,349
24,422
2,204
22,93
22,209
1,174
17,518
1,502
20,383
22,8
1,146
26,197
26,99
22,330
26,207
10,95
24,330
26,136
17,119
17,8
24,8
10,68
24,520
26,433
10,43
24,418
22,78
27,442
26,156
22,251
23,468
28,185
24,69
23,216
1,412
10,322
24,189
22,8
24,491
24,78
1,126
24,336
24,370
24,271
27,498
24,8
25,378
10,517
25,360
19,470
23,8
10,259
1,260
25,88
25,496
25,150
23,518
24,478
20,498
23,163
24,516
23,276
24,540
10,500
23,465
23,43
24,8
24,503
26,275
22,233
10,132
10,201
17,490
24,205
24,180
25,339
10,310
24,503
10,123
43,473
24,230
23,249
25,388
1,155
22,510
2,267
24,409
24,359
28,479
25,224
24,99
23,52
22,473
10,76
20,261
25,102
17,113
10,132
25,380
24,272
22,555
1,189
24,375
17,244
23,400
23,44
24,149
23,485
25,257
15,495
22,499
23,90
24,398
22,201
24,202
24,110
24,517
24,386
26,359
24,492
28,492
23,125
23,508
25,129
24,367
10,88
24,392
17,182
24,243
10,250
23,214
27,501
22,430
10,162
25,8
25,417
10,45
25,374
24,422
22,543
26,422
1,510
24,433
26,8
25,103
17,496
24,401
28,177
22,530
25,122
23,108
25,8
26,383
10,146
22,127
27,338
23,499
22,208
24,151
24,499
24,523
22,191
1,8
24,506
22,97
23,110
17,54
22,349
1,8
22,195
24,321
24,144
24,408
22,90
2,470
24,582
17,130
20,133
24,145
25,538
24,456
24,469
20,426
22,445
24,439
24,275
17,515
2,305
25,8
24,28
28,208
17,87
24,115
24,429
24,43
28,466
22,114
24,325
22,497
17,518
24,137
24,462
24,421
1,350
2,631
10,53
28,243
25,23
25,474
27,472
25,532
22,147
24,8
24,308
24,306
25,418
1,370
26,481
25,8
10,50
10,76
24,200
1,466
22,292
24,580
10,43
22,536
17,8
24,509
22,188
24,8
26,433
10,465
24,429
22,8
24,520
10,68
24,69
25,138
24,230
23,226
28,21
22,78
28,72
24,208
23,468
20,132
23,366
26,156
24,334
22,8
10,123
10,252
1,387
10,322
26,211
22,8
10,78
10,310
22,8
27,442
10,259
1,358
23,216
24,495
17,146
26,283
24,519
24,530
24,189
24,205
10,181
10,91
24,8
25,133
10,60
19,470
24,531
24,503
1,126
10,53
25,360
28,185
10,75
24,250
24,271
1,412
24,530
22,304
25,359
43,301
25,505
25,515
24,510
24,8
25,378
24,516
10,500
23,268
10,212
24,491
19,158
23,105
1,510
23,163
25,339
23,45
24,206
23,508
24,448
24,184
10,260
22,516
25,318
22,555
24,209
24,130
20,453
17,261
24,270
24,78
1,8
24,376
15,558
23,518
24,51
22,8
24,414
24,413
24,221
17,254
17,487
24,387
24,102
10,132
22,518
23,465
24,316
10,195
23,8
24,429
27,363
24,503
22,202
24,8
24,469
24,325
26,376
10,105
24,99
27,498
29,490
43,473
24,473
17,515
17,221
28,479
26,459
22,17
25,8
24,540
24,8
10,528
24,345
1,260
23,44
26,273
24,344
25,363
24,350
22,192
25,150
2,267
20,498
24,506
25,129
22,384
23,159
24,136
24,378
23,485
23,287
23,276
24,517
25,34
26,101
10,328
10,500
24,113
10,236
23,73
24,247
22,203
10,168
1,303
10,64
17,431
24,45
24,193
23,188
10,343
15,392
10,88
24,505
26,275
24,367
22,201
17,130
23,148
24,494
10,132
28,226
25,23
10,289
24,86
24,202
26,518
10,283
17,154
10,50
10,76
1,389
24,200
24,580
22,261
17,518
24,184
24,452
22,536
20,132
10,465
1,466
22,238
10,43
24,175
24,79
24,72
24,429
22,8
24,271
27,408
23,486
24,69
1,8
20,130
1,8
22,448
23,226
24,328
15,235
24,509
24,448
26,514
19,508
24,99
22,319
24,530
10,78
26,433
22,507
17,146
24,8
24,230
23,493
28,21
10,54
23,490
10,252
24,90
23,366
24,520
24,209
24,95
24,60
10,68
28,72
24,457
1,358
26,283
10,476
24,208
24,503
17,489
17,8
10,336
24,205
25,138
24,519
23,448
10,91
26,376
24,516
10,194
24,96
10,212
27,363
26,156
10,260
24,196
22,78
10,67
24,399
24,504
19,158
24,325
25,106
22,555
10,60
24,503
24,102
23,466
24,355
24,301
10,8
26,537
26,192
23,520
22,8
10,322
24,398
25,505
20,77
24,497
24,250
1,500
25,523
24,382
28,486
27,400
22,318
10,259
24,485
1,110
24,8
10,75
22,370
23,45
24,495
24,460
17,8
24,174
22,45
24,270
17,135
10,69
22,304
22,8
10,123
26,211
10,181
24,375
19,482
17,472
17,130
1,474
10,53
22,8
27,81
24,21
17,261
26,377
20,312
17,254
10,310
1,469
1,164
23,268
17,192
26,387
10,168
23,216
26,459
1,358
17,8
24,505
24,8
10,289
27,256
24,466
17,37
23,508
24,387
1,126
24,189
25,417
17,355
24,530
26,101
25,108
28,89
25,23
24,346
19,470
25,360
24,531
10,283
24,261
10,343
24,529
26,445
25,186
24,183
24,414
25,133
22,381
24,429
24,444
22,8
23,73
24,376
24,456
22,453
10,8
17,119
17,102
22,317
23,159
25,339
23,163
1,8
10,50
24,223
24,184
27,261
22,401
24,271
20,233
24,452
24,540
10,76
27,408
22,504
17,518
24,200
22,261
24,79
24,44
24,422
24,580
25,217
24,513
24,128
20,132
25,378
10,34
20,130
25,23
20,504
24,69
22,536
10,465
24,72
27,302
1,389
23,486
22,347
24,175
24,508
25,85
15,235
24,457
22,507
26,514
22,8
24,328
22,238
1,466
10,43
1,8
23,123
24,126
22,555
24,464
24,518
28,259
22,8
24,516
25,43
24,448
24,443
24,304
19,300
24,90
26,333
24,8
27,477
10,78
25,202
24,496
24,60
24,390
22,448
24,503
10,194
1,432
23,226
17,8
23,490
10,252
25,145
24,476
27,414
23,493
27,363
10,336
10,67
17,119
1,358
17,193
22,100
26,255
24,211
24,492
24,509
10,476
24,99
26,492
10,8
24,144
23,45
23,112
24,471
26,271
24,305
24,230
25,453
10,8
24,119
10,41
22,319
19,482
20,422
23,520
24,209
24,504
24,64
26,433
19,508
24,306
24,375
10,91
24,100
24,526
24,8
26,359
26,376
26,484
24,367
17,456
27,494
25,297
23,8
26,537
22,212
24,55
17,102
10,69
24,447
1,8
28,154
24,104
24,360
23,366
24,519
24,462
24,438
24,196
25,516
17,489
25,467
19,158
22,370
1,110
24,520
24,444
1,500
24,71
24,515
24,208
24,317
25,71
24,250
24,325
22,153
10,60
23,448
1,266
25,523
28,72
24,384
24,564
29,450
27,477
26,192
22,78
17,480
17,381
20,412
10,212
17,125
24,280
24,504
17,39
23,134
22,119
10,322
25,350
20,38
17,31
22,296
10,253
10,259
24,96
24,367
10,75
22,318
24,183
24,504
22,61
25,24
25,71
25,169
25,8
25,181
24,394
1,8
27,220
10,50
25,105
25,406
17,507
24,484
24,69
25,110
22,401
25,454
22,504
24,184
23,509
27,261
24,223
10,34
24,509
25,155
25,196
22,173
2,70
25,553
24,513
24,271
24,422
24,95
24,8
22,204
25,121
24,452
25,499
28,455
25,284
24,540
24,270
22,312
25,378
10,76
24,304
20,233
23,150
23,307
24,443
24,126
24,402
10,58
27,408
24,252
24,139
22,525
24,315
17,518
22,261
25,23
23,358
24,44
24,530
20,504
22,8
24,508
19,280
24,128
1,510
24,451
24,140
25,151
20,130
25,171
24,200
24,580
22,555
25,158
27,115
26,416
25,138
1,84
24,205
22,510
24,487
24,301
1,505
25,487
24,498
23,22
25,24
26,271
20,132
24,417
25,475
24,8
10,465
22,191
25,6
25,475
10,83
24,393
24,508
28,294
24,511
24,388
27,477
22,536
28,259
24,429
22,255
10,269
24,416
22,76
10,511
23,486
24,8
22,347
24,72
24,243
24,376
25,366
24,375
1,389
28,159
24,118
24,107
25,146
17,119
25,114
25,138
24,119
24,457
24,175
26,514
24,8
22,238
25,85
26,333
10,179
24,54
23,376
22,234
17,254
24,200
23,123
17,270
22,492
25,147
23,58
26,502
10,594
24,306
15,235
23,289
22,75
1,358
10,67
17,281
24,522
1,466
23,112
26,394
26,508
22,481
10,194
10,78
26,492
24,506
10,41
24,328
27,414
10,454
25,196
1,300
10,43
17,451
24,448
20,412
22,85
28,194
24,372
22,203
24,341
22,8
17,531
26,237
25,388
19,300
27,363
25,340
24,464
24,518
10,476
22,302
25,8
1,266
25,8
24,394
24,488
22,78
10,461
25,155
25,24
23,170
24,372
25,169
25,71
27,220
17,507
1,133
25,283
22,173
20,135
25,517
22,238
22,312
25,8
25,121
23,509
25,181
25,126
23,178
24,139
24,511
23,346
1,8
23,491
24,69
10,50
23,182
10,484
27,52
25,110
22,8
24,71
24,484
24,95
17,55
24,509
25,526
24,304
28,455
22,504
23,503
25,73
25,30
22,426
24,55
24,513
22,401
24,458
17,504
10,34
25,94
24,184
24,498
25,506
10,58
22,98
2,357
23,307
27,261
24,223
20,510
1,352
27,369
24,301
25,6
22,555
24,271
24,448
24,258
25,469
24,422
10,59
24,8
25,553
24,8
10,67
24,451
26,485
24,177
24,497
24,70
26,416
22,225
24,241
23,150
29,450
24,540
17,119
25,284
24,358
24,402
23,45
19,280
1,505
23,520
22,198
24,108
26,472
22,191
24,506
22,204
24,474
17,517
10,452
24,150
24,140
10,67
17,513
24,367
24,126
24,508
22,101
26,273
24,443
22,525
24,252
24,453
22,76
26,436
24,361
10,511
27,115
25,166
25,378
22,255
22,203
24,273
27,278
24,146
22,8
20,233
10,83
24,291
17,436
25,145
23,358
22,488
25,22
26,459
26,141
22,8
24,96
17,170
24,472
25,151
24,502
28,194
22,261
26,508
25,8
25,123
17,518
2,70
24,99
25,23
25,158
28,65
24,77
24,119
28,294
24,387
25,84
25,388
24,505
28,509
25,8
24,530
24,164
26,242
22,151
25,472
20,130
20,504
27,8
24,525
24,205
10,76
22,8
10,364
23,346
24,502
23,22
22,506
24,174
24,44
26,470
24,508
24,146
24,45
22,8
24,128
24,394
24,488
10,461
23,170
22,283
24,273
25,155
23,484
25,24
24,372
25,510
22,238
23,481
1,133
25,90
23,178
25,283
27,220
25,169
22,8
24,69
10,197
20,135
17,507
25,71
22,173
10,71
22,312
10,69
17,153
27,369
24,71
10,484
25,121
17,470
23,346
24,139
23,520
10,103
25,513
24,293
25,8
24,511
23,182
15,541
22,555
10,88
24,95
25,181
24,534
25,132
23,515
25,126
10,59
10,486
19,385
22,216
24,252
24,516
24,85
24,301
28,229
24,503
26,152
1,8
24,348
24,8
24,502
25,289
10,475
24,205
25,469
17,504
24,399
24,243
28,170
25,155
24,516
24,464
2,357
24,518
23,503
25,110
27,52
17,135
25,219
22,84
24,258
24,509
24,513
17,518
22,504
1,352
24,171
24,520
10,58
28,509
24,358
25,157
29,149
10,67
22,206
25,130
17,125
24,471
25,38
25,360
23,281
26,237
17,130
24,44
23,307
24,221
24,92
24,241
24,119
24,77
24,304
24,448
26,342
17,520
22,8
22,319
22,401
24,55
24,368
25,144
22,8
22,426
25,36
29,450
24,155
24,184
23,326
24,458
24,483
26,502
17,504
10,50
24,223
1,500
24,348
22,228
27,261
24,449
24,110
25,506
26,439
22,98
25,388
22,163
22,194
17,496
22,481
24,506
24,234
22,163
26,433
20,41
24,367
10,8
24,271
24,150
10,115
26,416
25,6
24,144
24,422
24,170
24,8
24,289
28,455
24,132
24,505
24,499
22,225
24,413
17,518
20,71
17,118
24,533
25,8
26,459
24,502
22,538
25,553
1,505
22,190
24,141
17,37
28,322
10,139
24,167
24,361
24,443
24,509
26,484
23,45
24,513
24,451
24,394
25,378
23,170
23,484
10,461
26,464
24,488
23,324
25,438
22,283
24,473
22,78
1,121
24,273
22,292
23,511
10,197
25,155
23,481
24,69
23,278
24,534
10,71
25,78
25,513
25,24
24,402
23,178
24,368
22,8
26,205
23,83
26,359
25,108
24,484
17,153
17,470
27,220
28,473
25,283
22,312
20,135
24,99
10,103
28,170
23,47
25,217
10,268
25,416
23,498
25,90
25,169
10,69
43,316
24,608
24,488
17,507
24,500
24,71
28,365
24,301
24,503
27,369
10,484
24,375
26,273
23,520
10,88
25,267
23,515
23,43
15,541
24,205
24,135
10,499
25,155
24,431
10,486
24,537
24,8
25,394
24,449
27,533
24,462
25,96
24,157
24,400
24,464
22,522
24,8
2,209
24,143
23,346
25,121
25,202
23,45
19,385
20,183
24,252
26,500
23,8
24,211
28,229
22,173
23,326
27,216
24,85
24,459
10,59
22,97
22,542
25,497
20,127
25,98
22,8
27,282
24,128
24,243
25,221
17,119
10,475
24,511
17,254
25,323
10,443
20,263
25,8
24,68
25,62
22,188
24,344
23,394
25,22
24,368
17,128
24,493
26,527
22,319
24,442
24,95
23,182
22,555
27,496
19,356
24,367
24,348
24,458
22,465
24,92
2,258
22,352
25,71
24,476
24,141
26,449
25,126
17,130
26,152
17,338
2,487
22,174
17,504
24,119
24,516
24,468
22,144
10,139
24,139
22,216
24,520
22,454
25,318
2,507
10,498
22,456
24,177
24,502
10,64
25,141
26,344
25,73
17,507
25,533
24,519
10,8
24,369
24,431
24,320
24,45
17,154
1,8
28,503
17,518
25,24
10,496
1,148
10,52
24,513
10,509
24,506
10,105
24,93
24,394
22,520
23,465
25,378
17,164
22,292
24,582
10,252
26,464
23,170
1,38
23,492
23,330
25,497
22,432
10,461
10,111
28,42
24,488
15,551
1,121
24,69
10,89
24,276
24,534
23,324
10,455
22,78
28,38
23,511
25,514
24,322
24,269
24,483
24,273
23,122
22,283
25,196
25,221
25,97
10,137
23,340
23,218
10,197
24,500
23,278
23,110
24,531
25,144
25,352
23,52
17,410
24,468
26,221
26,359
10,268
17,463
24,368
25,511
25,8
25,57
10,510
24,503
24,121
28,473
26,205
25,426
24,142
24,473
23,83
25,78
24,500
24,303
25,172
25,155
22,134
22,8
22,555
10,186
10,71
23,498
23,526
24,153
26,91
27,496
26,248
25,535
24,8
24,8
23,8
17,125
24,389
17,507
10,296
23,328
24,345
24,291
1,133
10,468
25,360
25,416
22,8
23,178
22,8
25,6
24,115
10,103
20,77
24,488
24,219
28,354
28,180
22,459
10,484
15,465
24,515
24,504
43,316
25,402
20,127
24,344
23,255
25,24
22,175
28,188
25,429
10,424
15,57
1,450
27,528
24,464
10,8
22,8
23,252
17,186
24,179
26,273
24,347
27,220
24,192
25,23
20,135
1,405
25,234
25,129
17,119
24,99
25,30
25,120
24,8
24,205
24,390
22,215
24,375
23,332
25,283
22,97
24,506
17,155
10,88
27,282
17,494
23,60
22,459
25,188
25,267
25,189
10,499
24,71
23,47
24,449
25,90
24,259
24,344
10,69
17,586
24,143
24,468
1,358
10,476
25,483
24,135
24,531
23,227
17,507
26,401
10,64
22,524
2,209
25,217
10,486
17,130
22,522
24,516
1,323
24,358
23,249
24,608
10,105
24,93
24,483
22,520
10,349
24,244
1,405
10,252
24,582
24,316
10,221
27,427
17,164
23,465
1,38
28,42
22,432
22,292
25,117
24,513
25,378
23,492
24,394
10,8
10,111
24,276
25,502
24,69
10,89
26,464
15,551
10,455
24,534
23,330
24,164
19,516
24,56
25,171
24,561
23,170
23,58
25,483
24,516
24,495
17,463
23,218
25,497
22,8
27,392
24,90
10,461
28,38
25,15
24,531
23,110
24,500
24,142
24,494
24,205
24,488
10,137
1,121
23,340
24,503
26,91
23,80
10,178
26,221
24,318
23,324
25,514
24,375
23,521
10,510
24,269
1,530
24,269
24,352
24,344
24,577
23,481
28,515
24,506
24,196
27,91
22,78
24,531
24,322
27,256
24,96
28,176
25,488
24,468
25,23
23,278
24,273
24,506
10,197
22,555
28,354
17,338
17,125
26,248
24,303
25,196
1,101
25,221
24,115
24,392
24,380
24,267
28,180
20,219
25,97
26,359
2,129
22,228
10,268
17,301
25,444
22,436
25,352
23,254
24,493
23,8
24,353
23,498
17,243
28,244
23,83
25,155
24,352
19,490
17,31
23,122
24,8
1,207
28,473
17,586
24,245
24,368
25,78
27,473
23,328
24,472
24,8
24,515
25,156
15,57
24,497
28,182
24,464
24,444
17,119
25,57
1,178
24,389
25,59
10,71
28,479
24,121
25,247
26,188
17,518
26,169
17,8
26,205
25,426
17,43
25,12
23,526
25,360
24,473
22,333
25,384
10,468
22,181
25,172
17,483
25,155
22,134
22,17
22,8
29,203
24,64
27,281
17,172
17,507
10,476
17,448
22,367
24,511
10,103
23,60
2,159
24,291
10,484
25,6
20,77
25,117
22,445
24,479
24,483
24,427
25,497
24,244
27,427
24,215
10,105
24,452
10,349
24,93
23,519
23,514
22,520
10,111
24,316
19,418
25,487
10,252
23,276
25,210
25,481
25,229
1,405
17,470
28,479
24,582
26,162
10,463
24,513
28,176
27,392
24,313
28,505
24,518
23,523
24,529
28,42
1,38
25,155
15,547
24,117
23,465
22,432
17,164
22,496
24,164
22,8
25,483
10,80
24,140
24,289
24,495
26,492
22,228
1,530
22,292
24,276
24,516
27,503
28,211
24,69
10,455
24,503
10,89
24,454
26,410
24,90
17,456
24,136
17,125
19,372
23,492
25,378
24,295
24,443
10,348
1,150
23,8
24,415
24,394
24,45
24,128
26,464
1,356
24,141
22,8
23,218
24,104
24,269
23,119
24,313
22,228
25,502
24,577
24,561
24,500
22,328
20,454
28,182
24,294
20,79
24,531
24,506
22,555
22,8
22,18
22,436
27,91
23,330
22,481
24,179
25,280
22,181
26,268
23,481
22,268
28,38
25,23
22,438
23,58
23,110
25,129
24,375
24,246
25,497
24,104
22,131
10,137
28,147
19,516
25,155
24,73
23,344
17,468
20,219
24,516
10,413
22,55
26,463
24,475
1,67
25,15
23,171
23,80
27,256
25,59
26,485
17,8
17,62
26,368
24,123
23,521
24,243
24,497
26,188
25,448
24,194
22,478
24,501
24,144
24,142
24,494
24,205
24,344
23,340
24,428
17,220
24,115
23,170
23,152
17,119
24,468
10,8
17,8
26,91
26,476
1,121
25,514
10,461
24,503
10,178
24,555
24,400
1,331
10,510
25,306
24,8
23,328
24,269
17,8
26,488
15,334
17,509
23,184
17,438
17,518
24,322
25,117
20,125
25,523
24,479
23,505
28,8
22,445
24,483
24,69
24,427
24,400
24,452
27,427
10,463
25,539
24,244
10,228
22,8
24,215
22,60
10,105
24,439
23,81
24,489
23,242
24,523
23,173
10,349
1,113
25,121
23,509
23,514
24,8
23,519
10,348
25,193
22,55
24,93
28,105
24,127
24,313
20,366
17,163
24,498
24,295
10,111
24,391
25,347
24,316
19,418
23,276
22,555
24,432
22,520
27,155
24,305
28,211
22,8
23,172
25,487
10,252
26,162
24,200
22,198
10,80
25,23
22,537
17,541
24,443
28,505
24,243
17,464
24,476
23,523
1,405
1,100
25,497
24,529
25,481
22,209
17,505
24,116
1,530
24,303
24,107
28,479
24,582
24,511
23,265
24,160
25,207
24,571
24,289
24,504
24,243
27,392
25,165
24,513
22,241
24,452
25,370
10,8
24,255
22,194
25,8
17,235
25,151
26,27
22,359
2,398
24,48
25,416
28,42
28,494
24,509
24,45
24,499
1,535
17,8
1,318
17,515
17,90
26,259
1,38
25,503
22,228
24,438
25,491
26,334
24,140
10,86
24,205
24,164
22,8
24,432
24,415
25,129
25,86
22,496
24,495
24,430
17,456
1,8
23,82
24,117
22,432
24,382
24,246
15,547
25,84
22,292
24,461
24,482
1,150
17,60
24,276
24,34
17,468
26,46
26,399
26,528
25,8
24,179
24,538
17,8
26,410
24,434
22,183
24,141
26,492
22,228
10,455
26,255
27,106
10,208
22,8
26,178
19,492
25,504
25,82
24,333
26,499
24,483
24,208
24,507
10,247
25,433
10,89
22,25
15,49
2,373
27,503
24,503
24,99
24,313
10,55
24,58
25,318
24,109
25,62
24,149
22,510
23,509
24,421
25,117
20,125
10,391
22,331
23,489
23,505
22,292
26,468
1,505
28,8
20,130
24,8
24,281
24,69
23,81
25,523
25,275
24,479
10,228
24,489
10,463
10,272
24,447
24,513
24,400
22,445
24,448
24,483
24,272
28,38
24,521
24,427
24,522
22,8
24,498
24,452
23,173
22,267
25,103
27,427
22,555
25,539
23,276
24,523
1,250
23,522
25,15
17,118
10,349
24,244
10,348
24,268
24,504
24,375
17,163
25,121
10,105
24,524
24,127
24,135
23,242
10,257
1,125
25,519
23,265
24,215
17,481
25,347
24,243
10,318
43,301
23,515
1,113
24,452
23,482
1,79
25,8
24,456
23,514
24,185
20,366
22,211
28,105
24,252
17,125
24,283
27,155
24,391
24,109
22,255
22,8
24,608
22,150
24,116
22,55
1,136
24,113
10,121
24,322
23,97
24,500
25,372
24,123
23,519
17,262
10,80
24,295
24,214
24,93
1,318
22,21
24,109
23,172
24,93
10,111
17,68
26,349
24,461
24,482
23,499
25,233
26,162
24,313
24,506
22,66
25,372
24,501
24,365
23,265
22,537
24,99
22,8
20,227
19,72
24,316
23,506
24,8
24,277
24,286
1,530
10,510
25,214
17,90
24,489
25,91
22,359
17,119
22,469
19,418
22,8
24,481
24,104
25,88
25,416
24,326
24,305
10,252
25,129
20,384
2,112
24,329
10,8
1,8
26,459
28,211
25,183
24,154
23,391
15,373
24,405
26,520
24,353
23,371
22,97
1,514
26,179
28,505
26,423
2,398
25,487
23,287
26,423
24,42
22,198
17,505
24,267
25,220
25,23
17,90
24,434
27,279
17,541
24,443
25,481
24,107
22,8
22,510
24,149
24,487
24,417
23,509
22,331
26,468
24,326
24,378
10,119
24,166
10,391
24,513
15,473
25,521
24,238
20,125
23,421
24,142
17,8
24,69
24,8
25,117
23,496
23,501
23,305
24,346
1,505
24,507
10,246
10,432
24,346
25,23
24,522
22,80
24,358
10,282
24,424
20,130
24,471
28,8
23,56
27,451
20,415
25,275
10,463
10,272
24,233
25,66
24,269
23,81
22,555
17,481
24,503
10,466
25,102
24,251
10,228
10,169
24,516
25,343
24,489
24,447
24,400
20,284
25,88
24,535
24,123
1,119
24,205
24,521
24,560
17,125
24,206
25,31
17,163
1,318
24,513
10,318
22,502
26,491
28,38
1,250
1,8
25,500
22,445
28,151
25,59
17,135
10,503
24,479
25,170
10,8
22,267
24,523
1,506
22,516
24,264
28,505
17,8
24,427
17,119
23,337
23,212
22,449
23,522
24,375
26,496
24,283
25,469
24,483
24,125
22,468
22,255
24,243
24,324
1,125
17,476
19,403
25,483
24,357
2,128
17,90
24,268
10,348
43,301
10,502
24,452
23,515
25,75
24,8
26,487
22,78
25,109
22,8
28,582
25,134
24,116
17,506
24,8
22,56
10,349
24,60
24,416
1,79
20,227
24,172
23,173
22,8
24,183
27,427
1,42
22,50
17,470
25,205
25,416
23,265
23,45
27,75
24,465
24,267
23,179
23,483
24,487
25,532
26,489
25,155
23,276
24,405
15,527
24,55
17,125
17,8
24,165
17,118
28,198
1,136
24,141
26,190
24,506
24,249
24,244
24,481
24,113
25,472
1,498
17,379
24,127
1,87
25,372
22,55
1,437
24,278
24,298
24,475
27,155
24,524
26,420
28,205
26,349
10,46
22,510
24,417
24,487
10,216
1,119
24,149
23,488
10,119
1,395
23,479
10,282
24,56
24,365
24,326
26,472
22,78
24,238
15,473
23,509
10,378
25,110
22,331
24,472
25,519
23,421
17,125
10,391
25,521
26,468
24,513
10,466
24,142
24,334
25,125
24,346
24,69
24,173
24,346
24,424
22,80
10,116
20,125
10,432
24,358
26,456
24,165
23,305
23,494
1,140
25,74
23,501
10,64
25,505
24,471
10,226
24,267
27,451
24,503
24,452
10,246
24,233
24,516
20,415
17,481
24,498
17,454
1,505
24,408
24,269
10,240
23,142
10,482
24,8
1,318
24,99
24,205
24,522
24,455
24,550
24,525
25,449
23,523
2,166
24,396
25,489
23,56
43,180
23,43
25,388
24,206
15,479
25,8
1,506
23,337
22,555
10,272
20,416
15,298
10,463
26,431
10,49
17,518
22,502
28,257
24,485
24,406
22,56
24,413
28,500
25,66
20,130
24,475
25,23
28,8
22,33
24,8
24,59
26,449
25,203
23,407
25,275
24,272
20,284
24,8
27,67
26,491
10,431
10,355
22,47
25,154
1,8
24,197
26,496
17,495
23,81
23,8
24,535
24,461
23,391
25,117
24,367
24,264
24,448
10,228
1,501
24,462
17,441
10,318
24,166
24,123
17,125
20,190
19,395
17,8
24,489
24,358
23,212
10,38
26,388
24,513
10,87
24,400
22,281
2,141
22,449
23,50
22,97
24,477
25,108
10,169
27,152
27,530
28,151
2,128
25,343
19,70
25,31
24,414
26,477
28,243
24,475
2,466
27,408
10,467
24,560
24,460
10,502
22,8
24,351
26,482
24,85
25,506
10,108
22,295
26,191
24,463
25,510
24,283
24,508
10,46
10,52
28,57
23,75
10,216
24,238
1,395
23,479
25,523
23,123
24,417
1,119
22,510
24,487
23,114
10,378
23,488
10,453
10,119
24,56
24,542
10,378
24,414
10,282
25,94
26,472
24,69
24,149
24,270
10,466
24,365
10,211
24,326
24,523
25,522
24,472
24,329
22,78
25,110
24,396
10,391
15,473
10,478
22,57
24,346
10,64
1,499
22,331
28,62
23,421
22,8
24,410
23,625
24,513
24,162
24,581
24,381
17,125
24,390
24,206
10,116
24,503
25,505
26,468
23,230
25,22
26,482
22,8
10,59
10,475
23,417
24,230
24,205
24,539
25,388
25,8
10,432
10,482
24,398
26,308
26,456
10,226
19,395
2,40
26,348
24,408
24,358
24,423
24,452
24,375
1,140
43,180
23,494
22,555
23,8
24,516
1,318
25,489
25,125
24,448
26,324
17,481
24,87
24,165
26,249
23,142
20,213
24,346
24,413
20,125
24,247
24,295
17,454
23,65
24,157
22,194
25,23
22,80
17,421
24,508
22,172
25,8
24,475
23,523
24,8
23,257
10,240
2,319
23,430
27,470
25,8
24,506
26,196
25,124
25,222
10,477
10,355
24,471
24,452
10,49
28,500
17,126
26,412
27,218
24,367
29,557
28,257
24,233
24,189
22,80
10,38
24,161
22,349
26,496
23,283
19,173
24,269
2,166
24,179
25,294
25,498
24,8
23,43
24,490
22,87
24,398
25,71
24,287
24,442
1,198
17,518
24,259
28,154
26,504
28,331
26,349
24,475
24,468
1,8
24,40
1,505
17,135
10,143
20,415
25,427
10,519
22,33
25,428
17,107
25,114
1,358
10,229
20,437
22,144
28,196
22,8
24,387
10,272
24,285
26,445
10,46
10,52
10,71
22,80
23,123
28,57
23,75
23,625
23,298
22,136
10,216
1,464
24,240
1,395
22,8
24,190
24,238
23,479
25,523
23,114
15,303
24,542
24,161
10,453
10,378
1,499
10,488
24,494
10,211
24,417
24,287
23,360
24,487
10,59
24,478
10,378
24,381
22,510
1,119
10,119
23,488
17,125
25,524
25,8
24,56
