category_id,number of tags
19,8
23,447
24,266
22,409
15,91
24,154
17,316
10,51
26,517
2,180
28,554
26,534
24,281
10,201
28,114
24,227
24,360
25,82
10,76
10,503
15,344
10,490
22,58
24,454
27,8
26,244
27,245
17,541
28,163
24,269
25,98
17,363
26,492
10,82
23,471
23,528
23,25
26,229
24,453
23,381
24,452
25,134
26,141
1,219
10,431
10,58
24,135
24,382
25,20
10,8
10,425
10,418
26,99
24,119
24,41
22,101
1,406
22,135
23,161
24,410
25,470
22,8
27,133
1,479
25,48
27,17
19,284
2,485
2,495
26,152
28,48
27,130
24,99
24,35
28,90
23,136
24,498
23,151
23,216
24,218
28,494
22,12
17,204
28,111
25,494
24,362
24,257
22,171
24,185
24,390
25,334
24,466
25,295
25,527
24,460
28,453
24,289
10,61
15,493
25,173
24,532
17,270
17,257
24,265
17,231
25,124
28,189
23,219
10,208
27,525
25,85
27,450
15,167
24,122
23,326
23,204
27,283
1,58
25,515
22,348
10,75
22,407
24,235
26,486
20,323
24,522
22,185
2,232
10,173
19,527
24,168
23,100
24,389
26,297
26,277
26,530
23,436
17,499
17,66
23,264
27,233
23,493
17,266
1,176
2,273
24,329
26,123
24,448
10,103
17,512
10,270
24,161
23,502
22,170
24,322
25,504
10,261
17,302
23,100
10,58
22,8
24,450
10,526
1,305
26,292
1,156
20,153
28,500
24,497
28,219
24,323
10,468
25,267
26,500
10,60
25,128
1,387
10,115
24,307
24,423
24,325
1,466
10,63
22,78
15,547
26,397
28,495
24,216
10,169
28,8
27,498
1,169
22,142
15,495
1,508
25,137
26,488
24,427
24,518
22,494
1,432
10,107
2,187
10,108
24,482
27,427
26,520
26,99
10,48
28,97
24,269
25,368
24,524
2,96
15,96
23,100
24,271
1,116
22,238
20,487
22,22
25,425
1,8
24,532
25,117
24,93
24,508
28,104
23,513
24,121
28,160
19,8
26,468
24,154
23,447
24,266
15,91
22,409
28,207
10,51
26,534
28,554
28,114
10,201
26,517
2,180
24,281
24,360
24,227
28,163
10,490
25,82
10,76
10,503
24,454
15,344
22,58
26,244
27,245
17,541
24,269
25,98
17,363
26,492
10,82
23,25
23,528
26,229
24,452
24,453
23,381
25,322
26,141
10,58
10,431
1,219
24,135
22,135
25,20
10,418
1,295
17,103
10,473
25,64
26,117
10,56
22,181
22,12
10,161
17,267
23,27
10,198
25,74
23,266
24,97
25,494
28,111
24,362
24,353
24,390
24,292
24,257
1,85
24,185
27,187
17,199
22,171
25,8
24,466
28,152
26,343
10,48
1,459
24,488
25,295
25,334
27,354
10,74
10,255
24,265
25,491
28,359
25,527
25,207
10,110
15,493
24,197
26,121
24,460
17,502
28,453
24,124
25,504
23,523
10,61
24,99
22,545
24,265
24,532
28,8
17,257
23,219
10,208
27,450
15,167
27,525
28,294
23,326
23,204
27,283
24,122
1,58
22,348
25,515
10,75
22,407
22,361
22,267
20,323
26,486
24,235
22,8
23,13
24,522
24,140
2,232
10,173
1,8
19,527
1,337
26,479
23,100
23,104
24,389
26,297
26,277
26,530
23,436
17,66
17,499
23,264
27,233
23,493
17,266
2,273
1,176
24,124
26,123
24,329
17,51
17,512
10,103
23,502
10,270
24,161
24,322
22,170
10,58
10,261
25,504
10,526
23,100
22,8
24,450
1,305
26,292
1,156
20,153
24,497
10,468
24,323
28,219
25,267
10,60
28,500
26,500
25,128
1,387
10,115
24,307
24,423
24,325
1,466
22,78
10,63
15,547
10,169
28,495
24,216
26,397
28,8
27,498
15,495
22,142
1,169
26,488
25,137
1,508
24,427
24,518
22,494
10,107
1,432
2,187
10,108
24,482
27,427
10,48
26,520
28,97
15,96
24,269
24,524
25,368
26,99
2,96
23,100
24,271
1,116
22,238
20,487
22,22
25,425
1,8
25,117
24,93
24,508
28,104
24,121
23,513
28,160
24,154
19,8
26,468
23,447
24,266
15,91
22,409
10,201
1,295
26,393
10,126
22,8
27,495
22,289
17,148
24,411
23,382
26,279
26,453
10,127
10,473
22,181
25,449
10,68
25,64
27,276
27,431
10,79
10,56
15,547
10,468
28,152
20,82
15,449
23,27
25,164
23,22
22,152
10,161
1,473
24,197
25,514
17,267
26,117
24,292
22,12
22,34
28,259
25,74
24,488
24,269
1,85
23,266
10,255
25,494
26,343
24,97
10,56
24,443
28,111
26,75
17,199
24,362
10,110
25,8
24,390
27,187
24,257
26,350
24,185
10,158
10,74
27,354
24,493
24,466
22,171
1,459
25,334
15,499
25,491
25,527
24,124
25,207
28,359
24,460
26,121
10,48
17,502
28,453
10,61
10,66
23,523
24,99
27,155
22,545
24,532
17,257
28,8
26,447
23,219
10,208
15,167
24,267
27,450
28,294
23,326
23,204
22,8
27,283
24,122
29,14
22,267
1,58
22,348
10,75
22,361
22,407
20,323
24,235
26,486
10,173
23,13
2,232
24,522
24,140
1,8
1,337
19,527
26,479
23,100
23,104
24,389
26,297
26,530
23,436
26,277
17,66
17,499
23,264
27,233
23,493
24,124
17,266
2,273
1,176
24,33
26,123
24,329
17,51
17,512
10,103
23,502
10,270
24,161
10,526
10,58
24,322
10,261
22,170
25,504
23,100
22,8
24,450
1,305
26,292
1,156
20,153
24,497
10,468
24,323
10,60
28,219
28,500
25,267
25,128
1,387
10,115
24,307
24,423
10,63
24,325
1,466
22,78
10,169
28,495
24,216
26,397
15,495
28,8
22,142
1,169
1,508
25,137
24,518
22,494
10,107
10,108
1,432
2,187
24,482
10,48
26,520
28,97
15,96
24,524
25,368
26,99
2,96
10,453
10,56
10,240
23,259
10,368
25,526
24,177
1,295
23,382
24,405
10,68
24,253
24,203
25,376
24,189
25,324
22,8
15,459
10,126
26,537
10,119
22,289
17,106
28,469
24,411
26,279
27,495
26,453
10,127
24,112
10,473
26,393
25,508
22,181
10,71
24,552
22,8
27,276
10,396
25,64
27,431
10,79
22,125
25,340
15,547
24,461
22,152
15,449
25,100
10,468
24,290
23,27
28,152
23,22
20,82
10,86
1,501
25,164
1,473
24,197
25,514
24,269
10,161
17,267
24,292
26,117
22,34
26,355
23,266
22,12
28,259
10,255
24,488
10,56
1,85
10,279
25,494
26,343
24,97
24,443
17,199
26,75
28,111
24,362
10,158
24,390
10,110
10,74
24,257
25,8
26,350
27,187
24,185
24,493
27,354
1,459
24,466
22,171
15,499
24,124
10,48
25,491
24,460
26,121
25,207
28,359
10,61
17,502
28,453
10,66
17,257
23,523
24,99
22,545
27,155
24,532
28,8
26,447
15,167
23,219
10,208
22,8
29,14
28,294
23,204
27,450
24,265
27,283
24,122
23,326
22,267
1,110
1,58
22,348
22,361
10,75
22,407
20,323
24,235
26,486
23,13
24,140
10,173
24,522
2,232
22,56
1,8
1,337
19,527
26,479
23,100
23,104
24,389
26,297
26,530
23,436
26,277
23,254
17,66
27,233
23,493
17,266
24,124
1,176
2,273
24,33
26,123
17,512
17,51
10,103
10,270
23,502
10,526
10,58
10,261
24,322
23,100
25,504
22,170
22,8
24,450
1,305
26,292
1,156
20,153
10,60
24,497
10,468
28,219
28,500
10,115
1,387
25,128
24,307
24,423
10,169
29,101
10,63
24,325
1,466
10,453
10,56
10,240
24,253
24,460
10,368
25,526
23,259
24,351
23,382
1,295
26,131
17,489
24,405
10,68
24,56
24,203
17,346
24,189
25,376
28,127
25,324
26,537
10,119
28,322
22,8
10,126
28,469
22,289
26,279
27,495
24,411
17,106
26,453
15,459
10,127
24,112
10,473
10,71
26,393
25,508
22,181
10,396
24,405
22,8
27,276
25,64
26,475
25,340
27,431
10,79
22,125
15,547
24,461
22,152
15,449
25,100
10,468
23,27
24,290
23,22
28,152
20,82
1,501
10,86
25,164
1,473
26,355
17,327
24,197
25,91
25,514
24,269
10,161
24,292
26,117
22,34
17,267
23,266
10,255
28,259
22,12
10,56
24,488
10,279
1,85
25,494
26,343
24,97
24,443
17,199
26,75
24,362
10,74
10,158
24,390
24,257
10,110
25,8
26,350
27,187
24,185
28,111
24,493
27,354
1,459
24,466
22,171
15,499
24,124
10,48
25,491
24,460
26,121
28,359
10,66
25,207
10,61
17,502
28,453
23,523
24,99
22,545
27,155
24,532
15,167
26,447
28,8
23,219
29,14
10,208
22,8
28,294
23,204
24,265
27,450
27,283
23,326
24,122
22,267
1,110
1,58
22,348
22,361
10,60
10,75
22,407
20,323
24,235
26,486
24,140
23,13
10,173
2,232
24,522
22,56
1,8
1,337
19,527
26,479
23,100
23,104
24,389
26,530
26,297
23,436
26,277
23,254
17,66
27,233
23,493
17,266
24,124
1,176
2,273
24,33
26,123
17,51
10,270
10,103
23,502
10,58
10,526
10,261
24,322
23,100
25,504
22,170
22,8
1,305
24,450
26,292
1,156
20,153
10,60
10,468
24,497
28,219
28,500
10,115
17,432
19,399
24,143
27,484
17,113
28,562
28,153
10,453
23,340
17,208
17,392
17,252
28,87
24,30
25,96
10,56
17,73
17,489
24,351
24,253
24,56
24,460
10,240
10,368
25,526
28,537
23,259
24,464
26,131
24,485
23,382
1,295
10,68
24,405
22,204
23,508
24,203
24,189
28,127
26,537
25,376
25,324
10,119
10,300
27,513
28,322
10,126
15,459
22,8
28,469
26,279
24,411
22,289
26,453
10,71
24,112
10,473
25,73
10,127
24,405
26,475
25,508
10,396
26,393
22,181
24,222
24,75
23,363
22,8
27,276
10,79
24,461
25,64
25,340
27,431
22,125
15,547
22,152
28,444
15,449
10,468
23,27
23,22
24,290
28,152
1,501
20,82
25,164
26,355
10,86
17,327
1,473
22,169
24,197
25,91
24,292
26,117
24,269
10,161
25,514
22,34
23,266
10,56
28,259
10,255
22,12
24,488
15,548
26,343
25,494
24,97
17,199
24,443
10,158
10,74
26,75
10,48
26,350
24,362
10,110
10,279
24,257
25,8
24,390
27,187
24,185
28,111
24,493
1,459
27,354
15,499
24,466
22,171
24,124
24,460
25,491
26,121
10,61
28,359
10,66
25,207
17,502
29,14
24,265
23,523
24,324
22,545
27,155
24,99
24,532
15,167
26,447
28,8
23,219
10,208
22,8
27,450
28,294
23,204
23,326
22,267
27,283
1,110
1,58
24,122
29,139
22,361
24,140
10,60
10,75
22,348
22,407
23,13
26,486
20,323
10,173
2,232
22,56
24,522
1,8
1,337
19,527
26,479
23,100
23,104
24,389
26,530
26,297
23,436
26,277
23,254
17,66
23,493
27,233
17,266
24,124
1,176
2,273
24,33
26,123
17,224
24,60
22,345
17,235
27,286
17,432
17,159
19,399
1,192
25,105
27,87
24,143
24,460
27,484
10,63
24,47
10,8
28,153
23,27
28,562
15,513
23,340
10,453
17,392
28,87
25,96
17,73
24,471
17,489
24,351
24,56
24,253
10,56
24,460
10,240
28,537
10,368
25,526
23,259
24,485
26,131
24,464
10,68
23,382
24,385
22,204
23,508
1,295
24,189
24,203
26,537
28,127
25,376
10,119
25,324
10,300
27,513
28,322
15,459
10,126
22,8
28,469
26,279
24,411
22,289
26,453
24,112
24,405
10,127
25,73
26,259
10,473
25,508
10,396
26,475
10,71
26,393
24,222
23,363
24,75
28,496
22,181
22,8
27,276
17,263
10,79
25,340
22,125
25,64
15,547
28,444
24,265
22,152
15,449
10,468
23,22
28,152
24,290
23,27
1,501
20,82
25,164
26,355
17,327
10,86
1,473
22,169
24,197
25,91
24,292
24,269
25,514
10,161
23,266
26,117
22,34
10,255
10,56
28,259
22,12
24,488
24,317
15,548
26,343
25,494
24,97
24,443
17,199
10,74
10,158
10,48
10,279
26,75
26,350
24,362
10,110
24,390
25,8
27,187
24,185
28,111
24,257
27,354
15,499
1,459
22,171
24,466
24,124
24,460
25,491
10,61
26,121
10,66
17,502
25,207
28,359
29,14
24,265
24,324
22,545
23,523
24,532
27,155
24,99
10,354
26,447
15,167
28,8
23,219
1,522
10,208
22,8
27,450
22,267
29,139
28,294
23,326
23,204
1,58
1,110
22,361
24,140
22,10
10,75
22,348
23,13
22,407
26,486
20,323
10,173
2,232
22,56
24,522
1,337
19,527
23,100
23,104
24,389
26,530
23,436
1,508
22,21
17,547
17,407
25,49
28,111
26,462
25,121
22,101
25,224
24,406
24,507
17,155
24,229
25,132
24,60
24,543
22,345
25,122
24,434
2,92
24,66
17,474
27,286
24,180
17,235
24,460
17,432
19,399
23,498
10,63
1,192
17,378
25,129
25,105
17,276
23,513
10,85
27,87
24,468
24,143
24,47
10,208
27,484
10,8
26,348
28,153
23,27
15,513
28,562
26,219
23,340
10,453
17,538
17,392
28,87
23,458
17,8
24,452
10,82
25,96
24,471
17,308
17,489
24,351
22,242
24,56
24,253
10,56
24,388
28,537
10,368
25,526
10,240
23,259
24,485
26,131
24,464
24,385
10,68
23,382
22,204
10,316
19,239
23,508
1,295
26,329
24,189
26,537
28,127
25,376
24,203
25,324
10,119
27,513
28,322
15,459
28,469
10,126
26,279
22,8
24,411
22,289
24,405
10,473
26,453
24,112
26,259
25,452
10,396
10,71
26,475
24,461
23,363
26,393
28,330
24,75
22,181
22,8
10,79
27,276
17,263
22,125
25,340
15,547
28,444
24,271
22,152
15,449
10,468
23,22
23,27
28,152
24,290
1,501
20,82
26,355
17,327
10,86
1,473
25,91
24,292
24,197
24,269
25,514
22,34
23,266
10,255
26,117
10,56
22,12
28,259
10,161
24,488
15,548
25,494
26,343
10,74
24,97
24,443
10,158
17,199
10,48
10,279
26,75
26,350
24,362
24,390
10,110
25,8
24,185
27,187
15,32
15,499
27,354
24,124
22,171
24,466
10,61
25,491
26,121
10,66
17,502
28,359
29,14
24,265
10,423
22,545
24,324
23,523
27,155
24,99
15,167
17,231
1,522
10,208
22,8
29,139
27,450
22,267
24,533
1,557
10,86
24,460
26,419
24,269
24,58
1,440
23,477
24,87
24,401
1,508
15,8
24,116
22,420
26,462
10,194
17,191
10,162
25,224
28,111
25,49
28,289
17,547
17,407
19,105
26,462
25,130
22,101
25,121
2,263
15,192
25,132
25,512
24,543
24,507
24,229
24,60
25,68
25,122
22,345
2,92
23,452
28,505
24,180
24,66
26,91
19,193
17,474
24,269
27,286
24,267
24,430
17,530
23,498
24,460
17,235
25,129
10,63
17,432
19,399
1,192
17,378
17,276
23,513
27,87
24,468
10,208
24,143
24,508
24,47
27,484
10,8
26,348
23,27
28,153
24,120
26,219
25,137
23,340
17,538
17,392
10,453
23,458
17,8
24,452
22,105
10,82
24,471
17,308
22,242
17,489
24,56
17,118
10,56
28,423
24,351
24,253
24,388
24,142
28,537
10,240
25,526
10,368
24,485
26,131
10,68
24,464
23,259
24,385
10,316
22,204
19,239
23,508
26,329
1,295
24,189
26,537
28,127
25,421
24,203
25,324
10,119
28,322
1,143
27,513
15,459
28,469
10,126
22,8
24,411
22,289
24,405
10,473
26,279
26,453
24,112
26,259
10,71
10,396
26,475
24,461
23,363
26,393
28,330
22,181
22,8
27,276
17,263
25,340
22,125
10,79
28,444
15,547
24,271
22,152
15,449
23,22
10,468
23,27
24,290
28,152
1,501
26,355
20,82
17,327
1,473
10,86
25,91
24,292
24,197
23,266
10,255
24,269
25,514
22,34
26,117
10,56
22,12
28,259
10,161
10,74
24,488
15,548
26,343
25,494
10,158
17,199
10,48
10,279
26,75
26,350
24,362
24,390
24,124
10,110
25,8
15,32
27,187
10,128
10,201
17,125
24,142
22,383
24,469
28,8
25,141
10,59
24,422
24,494
1,557
23,305
10,86
10,179
24,8
23,416
24,354
27,442
25,178
22,420
26,419
24,58
26,449
23,432
10,295
23,477
26,462
15,496
1,440
15,8
19,105
24,87
1,508
24,116
10,162
1,21
17,480
26,116
22,159
10,194
10,82
2,95
25,511
25,224
28,111
24,362
25,130
25,49
26,169
28,289
22,101
17,407
17,547
26,462
23,293
24,381
2,263
25,121
15,192
26,189
24,543
25,132
25,512
24,507
24,229
24,60
25,122
22,345
19,193
23,452
28,505
17,474
24,180
24,66
2,92
26,91
24,269
24,142
24,267
27,286
22,87
24,460
17,530
23,498
10,63
17,235
19,399
25,129
28,435
17,432
1,192
17,378
26,504
17,276
23,513
28,123
10,208
24,468
27,87
24,47
24,508
24,143
23,27
27,484
10,8
26,348
28,153
24,120
26,219
25,137
17,538
23,340
2,167
17,392
10,453
23,458
22,105
24,452
17,8
10,82
24,471
22,197
17,308
22,242
26,249
20,240
17,489
10,56
17,118
28,423
24,351
24,56
24,253
24,142
28,537
10,240
25,526
24,485
26,131
24,385
23,259
22,277
10,316
24,464
22,204
19,239
26,329
1,295
23,508
24,189
26,537
28,127
25,421
24,203
10,119
25,324
1,143
28,322
15,459
27,513
28,469
10,126
22,8
24,411
10,473
26,279
26,453
10,71
24,112
24,405
10,396
26,259
24,461
26,475
25,108
23,363
26,393
28,330
22,181
17,263
22,8
22,125
25,340
10,79
28,444
15,547
24,271
22,152
15,449
23,22
10,468
23,27
24,290
26,355
1,501
20,82
17,327
1,473
24,143
23,8
24,94
24,8
1,387
24,485
10,424
10,407
10,201
24,263
24,156
10,8
17,125
24,142
24,427
24,120
22,383
10,59
25,141
28,8
10,78
10,179
27,170
24,494
26,412
22,248
10,76
10,96
23,454
17,447
10,86
1,557
24,354
10,104
24,307
24,8
10,349
10,382
23,416
25,530
27,442
25,178
22,420
26,462
10,295
26,419
24,58
26,449
23,477
1,440
15,496
25,8
24,490
19,105
24,87
15,8
23,432
1,508
22,159
26,116
17,480
10,194
1,21
10,82
2,95
25,511
25,224
28,111
24,362
26,169
25,130
25,49
28,289
22,101
25,137
17,547
26,462
23,293
24,381
2,263
25,121
26,189
15,192
24,543
25,132
25,512
24,507
25,122
24,229
23,452
19,193
24,60
17,475
28,505
24,66
22,345
24,180
2,92
26,91
24,269
24,267
24,142
27,286
24,460
22,87
17,530
10,63
23,498
25,76
17,235
25,129
28,435
1,192
26,504
17,432
19,399
25,118
17,276
10,208
23,513
24,468
28,123
26,219
25,492
27,87
24,47
24,508
24,143
23,27
10,8
27,484
26,348
28,153
24,120
17,538
23,340
2,167
17,392
10,453
23,458
22,105
24,452
2,31
17,8
10,82
26,249
24,471
22,197
17,308
22,242
20,240
10,56
17,489
17,118
28,423
24,351
24,56
24,253
24,142
28,537
10,240
24,385
24,485
26,131
22,277
23,259
10,316
24,464
22,204
19,239
26,329
1,295
23,508
26,537
28,127
25,421
10,119
24,203
25,324
1,143
15,459
28,322
27,513
28,469
10,200
22,8
24,411
10,71
10,473
26,279
26,453
24,112
24,405
10,396
26,259
24,461
26,475
25,108
23,363
26,393
23,568
24,143
23,8
1,576
26,155
24,485
26,215
24,8
24,94
22,415
24,120
1,387
10,81
17,125
10,424
25,67
24,354
24,263
10,407
24,156
10,201
10,8
24,427
10,113
24,142
10,59
22,383
24,412
28,115
26,412
24,523
10,33
17,428
10,179
10,78
28,8
22,248
10,76
24,494
10,104
23,454
24,307
25,137
24,354
10,349
10,86
24,174
27,170
25,530
1,557
24,8
23,416
27,442
25,178
26,462
10,382
22,420
24,58
26,449
24,490
26,419
10,295
23,477
1,440
15,496
25,8
1,78
19,105
24,87
15,8
23,432
25,498
22,159
10,194
26,116
17,480
10,82
1,21
1,469
2,95
25,511
1,508
25,224
28,111
24,362
26,169
25,130
25,49
28,289
22,101
25,137
10,201
28,63
26,462
17,547
23,293
17,407
24,381
26,189
2,263
25,121
15,192
24,543
25,132
25,512
24,507
25,122
19,193
24,229
17,475
23,452
24,60
28,505
24,66
22,345
24,180
2,92
26,91
24,269
24,267
24,142
27,286
24,460
22,87
10,63
17,530
23,498
25,76
17,235
25,129
28,435
26,504
1,192
17,432
19,399
25,118
10,208
17,276
23,513
24,468
28,123
26,219
25,492
24,47
27,87
24,508
24,143
23,27
27,484
26,348
10,8
28,153
24,120
17,538
23,340
2,167
23,458
10,453
26,249
24,452
22,105
17,392
10,82
2,31
17,8
24,131
22,197
17,308
22,242
20,240
10,56
17,489
17,118
28,423
24,351
24,253
24,56
24,142
10,240
28,537
10,68
24,385
24,485
26,131
22,277
23,259
26,329
10,316
24,464
22,204
19,239
1,295
26,537
28,127
25,421
24,203
10,119
25,324
1,143
15,459
10,251
28,223
28,355
28,170
22,482
10,121
28,74
17,126
22,398
27,180
24,505
23,568
1,576
24,330
24,143
23,8
26,215
22,415
23,335
26,155
26,181
24,8
24,485
24,94
24,120
25,67
1,387
10,424
25,490
24,354
24,263
10,81
24,415
10,407
24,156
10,201
10,8
22,176
10,113
24,427
10,59
28,115
10,33
24,142
24,412
22,383
26,412
24,523
10,179
17,428
10,78
28,8
10,76
22,248
10,104
23,454
24,494
25,137
24,307
10,349
24,174
10,86
24,354
27,170
25,530
1,557
24,8
23,416
19,101
26,462
28,89
27,442
25,178
10,382
27,295
24,490
25,541
26,449
26,419
10,295
24,58
23,477
15,496
25,8
24,87
1,78
1,440
23,432
25,498
10,194
22,159
10,82
26,116
17,480
1,21
1,469
15,8
2,95
25,511
24,362
25,224
1,508
28,111
25,49
25,130
22,101
25,137
10,201
28,63
17,547
23,293
26,462
17,407
26,189
24,381
1,291
2,263
25,121
24,543
15,192
25,132
25,512
24,507
25,122
24,229
19,193
28,104
17,475
24,60
23,452
28,505
24,66
22,345
24,180
2,92
26,91
24,269
24,267
24,142
24,460
22,87
27,286
17,530
23,498
25,76
17,235
10,63
1,192
25,129
28,435
26,504
19,399
10,208
17,276
24,468
23,513
26,219
25,492
27,87
24,143
24,508
23,27
27,484
10,8
26,348
28,153
24,120
17,538
2,167
23,458
26,249
10,453
24,452
10,82
22,105
17,392
2,31
17,8
24,131
17,308
22,242
10,56
17,489
17,118
24,351
28,423
24,253
24,56
10,240
24,142
28,537
10,68
24,385
24,485
26,131
22,277
26,329
23,259
10,316
1,282
23,276
24,228
10,251
10,121
28,223
23,456
27,457
25,105
15,82
10,521
25,353
28,479
10,99
17,502
10,447
25,492
28,170
28,355
24,490
22,482
10,44
27,88
24,110
17,126
28,74
26,446
17,260
22,398
27,180
17,187
24,505
1,576
23,466
23,568
24,330
24,143
19,119
28,456
26,215
22,415
23,8
23,335
26,155
26,181
17,465
24,8
24,120
24,94
24,485
25,67
25,490
10,424
24,354
24,415
24,263
10,81
24,156
10,407
10,201
10,8
22,176
22,8
10,33
10,113
10,59
24,427
28,115
10,179
24,523
22,383
26,412
10,78
17,428
24,142
24,412
10,76
28,8
22,248
10,104
23,454
25,137
24,494
24,322
10,349
24,174
24,354
27,170
27,507
10,86
23,502
25,530
28,101
24,8
1,557
28,89
26,462
27,442
23,416
25,178
10,382
27,295
24,490
25,541
26,449
10,295
24,58
15,496
26,419
25,8
1,78
23,432
1,440
24,87
10,194
25,498
22,159
10,82
26,116
17,480
1,21
1,493
15,8
25,511
2,95
25,224
1,508
28,111
24,362
25,130
22,101
25,137
17,547
10,201
25,49
28,63
23,293
26,462
17,407
24,381
26,189
2,263
25,121
24,543
15,192
25,132
25,512
24,507
25,122
24,60
19,193
28,104
24,229
17,475
23,452
24,66
22,345
28,505
24,180
2,92
26,91
24,267
24,269
24,142
24,460
22,87
27,286
23,498
10,63
25,76
1,192
28,435
25,129
26,504
10,208
19,399
24,468
23,513
17,276
26,219
25,492
24,508
23,27
27,484
10,8
26,348
28,153
24,120
17,538
2,167
23,458
10,453
26,249
24,452
10,82
22,105
17,392
17,8
24,416
22,101
1,504
24,381
26,143
24,426
1,165
17,529
1,287
20,78
23,276
23,493
24,286
26,384
25,76
25,450
27,457
24,500
23,282
22,207
10,173
24,83
26,503
26,492
10,121
25,353
25,105
24,228
27,75
15,82
10,251
25,492
28,150
26,191
28,223
17,201
23,456
24,455
26,240
1,252
10,447
25,89
10,99
24,185
23,296
10,521
10,44
28,355
22,393
27,88
24,346
24,110
28,53
28,479
22,482
17,260
24,173
28,74
17,126
26,446
27,547
22,398
17,187
27,180
2,334
23,466
1,576
24,505
19,119
23,568
24,330
24,143
28,456
28,499
26,215
22,415
23,8
23,335
17,465
26,155
26,181
24,8
24,94
24,485
25,67
24,120
10,424
24,354
24,415
24,263
10,81
24,156
10,8
22,176
10,201
22,8
10,33
10,407
10,113
24,346
28,115
10,78
10,179
28,130
10,59
26,412
24,523
22,383
17,428
24,142
24,412
10,76
28,8
22,248
10,104
24,494
25,137
24,377
24,174
10,349
24,354
10,86
27,170
27,507
25,530
23,502
28,101
24,8
1,557
26,462
28,89
27,442
23,416
25,178
10,382
27,295
25,541
24,490
26,449
24,58
10,295
15,496
26,419
25,8
1,78
23,432
1,440
10,194
24,87
25,498
10,82
22,159
26,116
17,480
1,21
17,546
1,493
15,8
25,511
2,95
25,224
28,111
24,362
1,446
25,130
25,137
17,547
10,201
25,49
28,63
23,293
17,407
26,189
24,381
2,263
25,121
24,543
15,192
25,132
25,512
24,507
19,193
28,104
24,229
17,475
23,452
24,66
22,345
28,505
24,180
2,92
26,91
24,267
24,460
24,142
27,286
23,498
10,63
1,192
1,258
24,149
10,55
23,452
1,402
26,328
24,457
19,417
24,416
23,326
1,504
24,381
24,412
22,101
22,102
26,134
1,122
26,143
22,81
10,235
20,78
24,426
28,546
23,369
10,46
1,165
17,529
23,282
24,491
25,76
23,276
26,492
1,287
24,410
22,207
24,286
28,177
26,384
22,287
27,457
25,450
28,343
17,29
26,503
10,173
24,500
27,370
24,83
27,75
10,121
28,150
25,353
10,251
15,82
24,228
25,105
25,481
24,131
25,492
24,523
27,534
26,191
17,201
26,240
28,201
24,455
28,223
10,447
23,456
1,15
28,53
25,119
10,99
17,494
24,185
1,252
23,296
10,521
10,44
28,355
22,393
27,88
25,136
28,479
24,110
24,346
26,504
22,482
17,260
27,504
24,173
28,74
26,446
17,126
27,547
28,172
22,398
27,180
2,334
23,466
19,119
1,576
24,505
23,568
24,330
25,521
28,456
28,499
24,143
26,215
22,415
17,465
23,335
23,8
26,181
26,155
24,8
25,67
24,120
24,94
10,424
24,354
24,415
24,263
23,105
10,81
24,156
22,176
10,8
10,201
22,8
10,407
10,33
24,346
10,78
10,113
10,179
28,130
10,59
24,523
28,115
26,412
22,383
24,142
24,412
10,76
22,248
28,8
24,174
10,104
24,377
25,137
10,349
10,86
27,170
24,354
27,507
25,530
23,502
28,101
24,8
24,418
26,462
28,89
23,416
27,442
25,541
25,178
27,295
24,490
10,382
26,449
24,58
10,295
15,496
26,419
19,188
25,8
1,78
23,432
10,194
22,8
24,87
25,498
10,82
22,159
26,116
17,546
1,493
15,8
17,480
1,21
2,95
25,511
25,224
28,111
24,362
1,446
25,130
17,547
26,523
24,471
24,359
1,258
10,307
27,400
10,43
23,118
28,502
23,452
24,149
22,323
26,264
27,212
17,438
17,367
22,8
26,490
1,402
24,457
26,328
26,388
22,66
28,116
26,238
19,417
22,473
26,173
24,416
23,326
24,125
23,133
24,381
1,504
22,102
22,101
26,134
10,235
1,122
26,143
23,369
26,517
24,491
1,518
24,426
20,78
22,81
10,46
1,165
28,260
17,529
26,492
24,410
23,276
1,287
22,207
24,286
28,177
22,287
27,457
25,450
28,343
26,503
10,173
24,500
27,75
24,131
28,150
25,353
24,228
15,82
25,105
25,481
26,191
27,534
28,201
10,447
24,455
26,240
28,223
25,119
23,456
10,99
1,252
24,185
10,521
23,296
10,44
22,393
27,88
27,504
25,136
24,110
28,479
24,346
26,504
22,482
24,173
28,74
26,446
17,126
27,547
2,334
27,180
19,119
24,505
1,576
25,521
17,465
24,330
23,568
28,499
22,415
26,215
23,334
23,8
26,181
26,155
23,105
24,8
25,67
10,424
24,354
24,415
22,176
10,201
10,33
10,78
10,179
28,130
24,523
28,115
22,383
26,412
22,248
28,8
10,104
10,349
25,137
27,170
25,530
26,462
28,89
23,416
27,442
25,541
25,178
27,295
24,269
24,490
26,449
24,58
15,496
19,188
26,419
25,8
10,194
24,87
10,82
25,498
22,159
26,116
17,546
15,8
2,95
25,224
24,362
24,534
25,130
17,547
25,49
23,293
26,189
2,263
24,249
24,507
19,193
28,104
24,229
17,475
23,452
1,192
26,504
10,208
26,219
24,508
23,458
10,82
22,105
17,357
24,471
22,242
17,489
24,253
28,537
26,131
24,485
22,277
26,329
10,316
10,61
24,144
15,532
10,135
22,101
24,471
24,284
17,183
25,508
25,382
28,124
26,523
10,307
24,359
24,207
23,483
1,258
27,400
10,43
17,509
24,322
28,502
24,444
25,101
